-- Script: llenado_datos.txt
-- Datos de prueba para el esquema aerolinea.
-- 60 registros por tabla, excepto rol_tripulante (6) y clase (4), que son
-- catálogos con un número de valores naturalmente pequeño y fijo en la vida real
-- (el enunciado permite menos de 30/60 registros 'en donde sea posible').
-- Debe ejecutarse DESPUES de proyectoo.txt y funciones.txt/triggers.txt, en ese
-- orden, ya que varios triggers (precio del boleto, capacidad del avión, estado
-- de la reserva) se disparan durante estos inserts.
-- Los id_* no se especifican: cada tabla los genera automáticamente con su
-- secuencia (nextval), por lo que quedan asignados en el mismo orden de inserción
-- (1, 2, 3, ... N), que es el que se usa aquí para las llaves foráneas.

set search_path to aerolinea;

-- ===== pais (60) =====
insert into pais (nombre_pais) values ('Colombia');
insert into pais (nombre_pais) values ('México');
insert into pais (nombre_pais) values ('Perú');
insert into pais (nombre_pais) values ('Chile');
insert into pais (nombre_pais) values ('Argentina');
insert into pais (nombre_pais) values ('Brasil');
insert into pais (nombre_pais) values ('Ecuador');
insert into pais (nombre_pais) values ('Panamá');
insert into pais (nombre_pais) values ('Estados Unidos');
insert into pais (nombre_pais) values ('Canadá');
insert into pais (nombre_pais) values ('España');
insert into pais (nombre_pais) values ('Francia');
insert into pais (nombre_pais) values ('Alemania');
insert into pais (nombre_pais) values ('Italia');
insert into pais (nombre_pais) values ('Portugal');
insert into pais (nombre_pais) values ('Reino Unido');
insert into pais (nombre_pais) values ('Países Bajos');
insert into pais (nombre_pais) values ('Suiza');
insert into pais (nombre_pais) values ('Bélgica');
insert into pais (nombre_pais) values ('Irlanda');
insert into pais (nombre_pais) values ('Japón');
insert into pais (nombre_pais) values ('China');
insert into pais (nombre_pais) values ('Corea del Sur');
insert into pais (nombre_pais) values ('India');
insert into pais (nombre_pais) values ('Tailandia');
insert into pais (nombre_pais) values ('Singapur');
insert into pais (nombre_pais) values ('Filipinas');
insert into pais (nombre_pais) values ('Vietnam');
insert into pais (nombre_pais) values ('Malasia');
insert into pais (nombre_pais) values ('Indonesia');
insert into pais (nombre_pais) values ('Australia');
insert into pais (nombre_pais) values ('Nueva Zelanda');
insert into pais (nombre_pais) values ('Emiratos Árabes Unidos');
insert into pais (nombre_pais) values ('Qatar');
insert into pais (nombre_pais) values ('Turquía');
insert into pais (nombre_pais) values ('Egipto');
insert into pais (nombre_pais) values ('Sudáfrica');
insert into pais (nombre_pais) values ('Marruecos');
insert into pais (nombre_pais) values ('Kenia');
insert into pais (nombre_pais) values ('Nigeria');
insert into pais (nombre_pais) values ('Costa Rica');
insert into pais (nombre_pais) values ('Guatemala');
insert into pais (nombre_pais) values ('Honduras');
insert into pais (nombre_pais) values ('El Salvador');
insert into pais (nombre_pais) values ('Nicaragua');
insert into pais (nombre_pais) values ('República Dominicana');
insert into pais (nombre_pais) values ('Cuba');
insert into pais (nombre_pais) values ('Jamaica');
insert into pais (nombre_pais) values ('Bolivia');
insert into pais (nombre_pais) values ('Paraguay');
insert into pais (nombre_pais) values ('Uruguay');
insert into pais (nombre_pais) values ('Venezuela');
insert into pais (nombre_pais) values ('Rusia');
insert into pais (nombre_pais) values ('Polonia');
insert into pais (nombre_pais) values ('Suecia');
insert into pais (nombre_pais) values ('Noruega');
insert into pais (nombre_pais) values ('Dinamarca');
insert into pais (nombre_pais) values ('Finlandia');
insert into pais (nombre_pais) values ('Grecia');
insert into pais (nombre_pais) values ('Austria');

-- ===== ciudad (60), cada una ciudad principal del pais con el mismo id =====
insert into ciudad (nombre_ciudad, id_pais) values ('Bogotá', 1);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Oslo - Ciudad de Panamá', 137.46, 8, 56);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Toronto - San José', 579.75, 41, 10);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Madrid - Montevideo', 608.41, 51, 11);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('San Salvador - Hanói', 125.97, 28, 44);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nairobi - Buenos Aires', 707.51, 5, 39);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nairobi - Yakarta', 168.87, 30, 39);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Doha - Ámsterdam', 175.94, 17, 34);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('El Cairo - Oslo', 146.07, 56, 36);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Bogotá - San Salvador', 394.26, 44, 1);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('La Habana - Ciudad de Panamá', 546.75, 8, 47);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('San Salvador - Copenhague', 351.14, 57, 44);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Estambul - La Paz', 522.89, 49, 35);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Zúrich - Asunción', 567.56, 50, 18);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Ciudad de Guatemala - Shanghái', 720.38, 22, 42);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Ciudad de Panamá - Bruselas', 852.38, 19, 8);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Hanói - Madrid', 598.26, 11, 28);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Yakarta - Bogotá', 321.69, 1, 30);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('La Habana - Copenhague', 512.57, 57, 47);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('La Habana - Ámsterdam', 457.86, 17, 47);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Dubái - La Paz', 198.29, 49, 33);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('París - Dubái', 666.96, 33, 12);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Atenas - Quito', 414.07, 7, 59);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Oslo - San José', 461.21, 41, 56);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Dublín - Varsovia', 836.98, 54, 20);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('San José - Dubái', 164.96, 33, 41);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nairobi - Berlín', 662.37, 13, 39);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Toronto - Nueva Delhi', 656.33, 24, 10);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('La Paz - Madrid', 170.31, 11, 49);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Estambul - Asunción', 724.42, 50, 35);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Viena - Doha', 784.49, 34, 60);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Atenas - Bogotá', 210.69, 1, 59);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nairobi - Tokio', 279.02, 21, 39);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Auckland - Ciudad de México', 565.12, 2, 32);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Ciudad de Panamá - Viena', 236.35, 60, 8);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nueva Delhi - Copenhague', 272.3, 57, 24);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Varsovia - Caracas', 503.98, 52, 54);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Dublín - Londres', 845.82, 16, 20);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Santiago - Londres', 182.57, 16, 4);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Copenhague - Johannesburgo', 790.66, 37, 57);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('La Habana - Auckland', 830.45, 32, 47);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Moscú - Buenos Aires', 201.26, 5, 53);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('La Paz - Estambul', 661.28, 35, 49);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Asunción - Nueva York', 568.69, 9, 50);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nueva York - Tegucigalpa', 132.25, 43, 9);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Sídney - El Cairo', 197.41, 36, 31);

-- ===== rol_tripulante (6 - catálogo con dominio naturalmente pequeño) =====
insert into rol_tripulante (descripcion_rol_tripulante) values ('Piloto');
insert into rol_tripulante (descripcion_rol_tripulante) values ('Copiloto');
insert into rol_tripulante (descripcion_rol_tripulante) values ('Jefe de cabina');
insert into rol_tripulante (descripcion_rol_tripulante) values ('Auxiliar de vuelo');
insert into rol_tripulante (descripcion_rol_tripulante) values ('Ingeniero de vuelo');
insert into rol_tripulante (descripcion_rol_tripulante) values ('Sobrecargo');

-- ===== tripulante (60) =====
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Carlos', 'Gómez', '3131726318', 'carlos.gómez0@aerolinea.com', date '2017-07-16', 'activo', date '1985-04-28');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Ana', 'Rodríguez', '3153826716', 'ana.rodríguez1@aerolinea.com', date '2015-03-13', 'activo', date '1970-07-09');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Luis', 'Martínez', '3161070189', 'luis.martínez2@aerolinea.com', date '2019-07-23', 'activo', date '2000-12-26');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('María', 'López', '3174593961', 'maría.lópez3@aerolinea.com', date '2025-12-16', 'activo', date '1974-04-10');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Jorge', 'García', '3129219319', 'jorge.garcía4@aerolinea.com', date '2015-10-24', 'activo', date '1987-01-24');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Laura', 'Hernández', '3142091325', 'laura.hernández5@aerolinea.com', date '2015-01-19', 'activo', date '1985-09-28');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Andrés', 'Pérez', '3171286543', 'andrés.pérez6@aerolinea.com', date '2017-01-17', 'activo', date '1972-03-03');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Camila', 'Sánchez', '3179864260', 'camila.sánchez7@aerolinea.com', date '2016-11-28', 'activo', date '1977-07-04');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Diego', 'Ramírez', '3176460539', 'diego.ramírez8@aerolinea.com', date '2018-10-20', 'activo', date '1971-10-03');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Valentina', 'Torres', '3156267415', 'valentina.torres9@aerolinea.com', date '2025-10-19', 'activo', date '1986-06-09');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Felipe', 'Flórez', '3127415205', 'felipe.flórez10@aerolinea.com', date '2025-12-11', 'activo', date '1977-05-13');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Daniela', 'Vargas', '3117566185', 'daniela.vargas11@aerolinea.com', date '2025-11-10', 'activo', date '1984-06-25');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Santiago', 'Castro', '3109736572', 'santiago.castro12@aerolinea.com', date '2015-08-20', 'activo', date '1988-02-03');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Paula', 'Ortiz', '3172160068', 'paula.ortiz13@aerolinea.com', date '2018-09-09', 'activo', date '1974-06-03');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Julián', 'Rojas', '3132787299', 'julián.rojas14@aerolinea.com', date '2020-05-06', 'activo', date '1984-09-23');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Natalia', 'Moreno', '3140603163', 'natalia.moreno15@aerolinea.com', date '2024-11-17', 'activo', date '1970-11-27');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Sergio', 'Suárez', '3174437458', 'sergio.suárez16@aerolinea.com', date '2019-11-04', 'activo', date '2000-03-09');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Mariana', 'Muñoz', '3115492573', 'mariana.muñoz17@aerolinea.com', date '2016-12-18', 'activo', date '1974-05-10');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Rafael', 'Jiménez', '3181178885', 'rafael.jiménez18@aerolinea.com', date '2018-12-11', 'activo', date '1976-11-21');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Isabella', 'Reyes', '3135431319', 'isabella.reyes19@aerolinea.com', date '2023-08-09', 'activo', date '1998-01-03');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Miguel', 'Gómez', '3185132217', 'miguel.gómez20@aerolinea.com', date '2021-05-02', 'activo', date '1970-06-25');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Sofía', 'Rodríguez', '3117558317', 'sofía.rodríguez21@aerolinea.com', date '2025-05-06', 'activo', date '1993-08-18');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('David', 'Martínez', '3194713081', 'david.martínez22@aerolinea.com', date '2021-09-01', 'activo', date '1973-02-23');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Gabriela', 'López', '3120005727', 'gabriela.lópez23@aerolinea.com', date '2023-01-27', 'activo', date '1981-10-18');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Alejandro', 'García', '3119876811', 'alejandro.garcía24@aerolinea.com', date '2021-03-02', 'activo', date '1979-06-26');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Carolina', 'Hernández', '3105354599', 'carolina.hernández25@aerolinea.com', date '2020-04-22', 'activo', date '1977-11-04');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Fernando', 'Pérez', '3147469942', 'fernando.pérez26@aerolinea.com', date '2023-07-20', 'activo', date '1993-03-08');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Juliana', 'Sánchez', '3121810617', 'juliana.sánchez27@aerolinea.com', date '2017-07-01', 'activo', date '1975-12-11');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Ricardo', 'Ramírez', '3155259205', 'ricardo.ramírez28@aerolinea.com', date '2025-12-26', 'activo', date '1977-05-06');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Catalina', 'Torres', '3194123965', 'catalina.torres29@aerolinea.com', date '2016-07-28', 'activo', date '1971-08-08');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Carlos', 'Flórez', '3126786211', 'carlos.flórez30@aerolinea.com', date '2022-06-10', 'activo', date '1996-04-08');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Ana', 'Vargas', '3103176186', 'ana.vargas31@aerolinea.com', date '2025-04-13', 'activo', date '1980-05-28');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Luis', 'Castro', '3109317495', 'luis.castro32@aerolinea.com', date '2019-06-21', 'activo', date '1986-07-22');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('María', 'Ortiz', '3171969657', 'maría.ortiz33@aerolinea.com', date '2020-01-04', 'activo', date '1998-05-06');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Jorge', 'Rojas', '3177925434', 'jorge.rojas34@aerolinea.com', date '2019-01-04', 'activo', date '1989-07-12');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Laura', 'Moreno', '3197783662', 'laura.moreno35@aerolinea.com', date '2020-07-20', 'activo', date '1986-02-13');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Andrés', 'Suárez', '3177388337', 'andrés.suárez36@aerolinea.com', date '2018-05-02', 'activo', date '1992-07-01');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Camila', 'Muñoz', '3169782527', 'camila.muñoz37@aerolinea.com', date '2023-11-24', 'activo', date '2000-12-24');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Diego', 'Jiménez', '3190010234', 'diego.jiménez38@aerolinea.com', date '2018-06-14', 'activo', date '1972-11-11');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Valentina', 'Reyes', '3183638503', 'valentina.reyes39@aerolinea.com', date '2020-11-28', 'activo', date '1973-12-10');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Felipe', 'Gómez', '3168064830', 'felipe.gómez40@aerolinea.com', date '2019-11-14', 'activo', date '1980-07-23');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Daniela', 'Rodríguez', '3139682169', 'daniela.rodríguez41@aerolinea.com', date '2023-03-07', 'activo', date '1983-11-13');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Santiago', 'Martínez', '3190908075', 'santiago.martínez42@aerolinea.com', date '2017-10-19', 'activo', date '1979-07-18');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Paula', 'López', '3100054484', 'paula.lópez43@aerolinea.com', date '2019-05-07', 'activo', date '1983-10-20');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Julián', 'García', '3187873101', 'julián.garcía44@aerolinea.com', date '2020-08-15', 'activo', date '1984-11-07');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Natalia', 'Hernández', '3168608612', 'natalia.hernández45@aerolinea.com', date '2022-12-06', 'activo', date '1991-02-10');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Sergio', 'Pérez', '3169182797', 'sergio.pérez46@aerolinea.com', date '2025-11-20', 'activo', date '1980-02-27');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Mariana', 'Sánchez', '3131523529', 'mariana.sánchez47@aerolinea.com', date '2025-05-08', 'activo', date '1995-04-05');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Rafael', 'Ramírez', '3103278320', 'rafael.ramírez48@aerolinea.com', date '2015-04-16', 'activo', date '1989-02-15');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Isabella', 'Torres', '3155625330', 'isabella.torres49@aerolinea.com', date '2025-10-07', 'activo', date '1992-12-13');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Miguel', 'Flórez', '3166354180', 'miguel.flórez50@aerolinea.com', date '2021-04-05', 'activo', date '1990-12-01');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Sofía', 'Vargas', '3114305904', 'sofía.vargas51@aerolinea.com', date '2021-04-06', 'activo', date '1995-12-17');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('David', 'Castro', '3162350830', 'david.castro52@aerolinea.com', date '2015-09-08', 'activo', date '1999-02-15');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Gabriela', 'Ortiz', '3117896471', 'gabriela.ortiz53@aerolinea.com', date '2022-11-17', 'activo', date '1987-10-11');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Alejandro', 'Rojas', '3159401199', 'alejandro.rojas54@aerolinea.com', date '2024-12-17', 'activo', date '1983-09-15');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Carolina', 'Moreno', '3121361812', 'carolina.moreno55@aerolinea.com', date '2022-08-09', 'activo', date '1994-04-27');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Fernando', 'Suárez', '3185585469', 'fernando.suárez56@aerolinea.com', date '2019-09-16', 'activo', date '1990-04-09');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Juliana', 'Muñoz', '3159038700', 'juliana.muñoz57@aerolinea.com', date '2016-12-10', 'activo', date '1977-05-11');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Ricardo', 'Jiménez', '3142910691', 'ricardo.jiménez58@aerolinea.com', date '2023-02-05', 'activo', date '1974-04-13');
insert into tripulante (nombre_tripulante, apellido_tripulante, telefono_tripulante, correo_tripulante, fecha_ingreso_tripulante, estado_tripulante, fecha_nacimiento_tripulante) values ('Catalina', 'Reyes', '3193140367', 'catalina.reyes59@aerolinea.com', date '2017-12-07', 'activo', date '1972-07-14');

-- ===== vuelo (60), un vuelo por cada ruta =====
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-11', time '15:45:00', time '19:00:00', 50.42, 1, 54);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-30', time '05:45:00', time '09:00:00', 90.42, 2, 20);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-19', time '18:15:00', time '22:15:00', 58.28, 3, 28);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-31', time '17:30:00', time '21:15:00', 110.34, 4, 30);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-06', time '05:45:00', time '06:00:00', 16.28, 5, 28);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-09-02', time '19:15:00', time '20:30:00', 25.4, 6, 21);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-10-20', time '15:30:00', time '19:30:00', 50.59, 7, 54);
insert into vuelo (fecha_vuelo, hora_salida, hora_llegada, precio_ajuste, id_ruta, id_avion) values (date '2026-08-29', time '07:45:00', time '08:00:00', 78.02, 8, 15);
